Buying,maintenance,doors,person,lug_boot,safety,target
vhigh,vhigh,2,2,small,low,no
vhigh,vhigh,2,2,small,med,no
vhigh,vhigh,2,2,small,high,no
vhigh,vhigh,2,2,med,low,no
vhigh,vhigh,2,2,med,med,no
vhigh,vhigh,2,2,med,high,no
vhigh,vhigh,2,2,big,low,no
vhigh,vhigh,2,2,big,med,no
vhigh,vhigh,2,2,big,high,no
vhigh,vhigh,2,4,small,low,no
vhigh,vhigh,2,4,small,med,no
vhigh,vhigh,2,4,small,high,no
vhigh,vhigh,2,4,med,low,no
vhigh,vhigh,2,4,med,med,no
vhigh,vhigh,2,4,med,high,no
vhigh,vhigh,2,4,big,low,no
vhigh,vhigh,2,4,big,med,no
vhigh,vhigh,2,4,big,high,no
vhigh,vhigh,2,5,small,low,no
vhigh,vhigh,2,5,small,med,no
vhigh,vhigh,2,5,small,high,no
vhigh,vhigh,2,5,med,low,no
vhigh,vhigh,2,5,med,med,no
vhigh,vhigh,2,5,med,high,no
vhigh,vhigh,2,5,big,low,no
vhigh,vhigh,2,5,big,med,no
vhigh,vhigh,2,5,big,high,no
vhigh,vhigh,3,2,small,low,no
vhigh,vhigh,3,2,small,med,no
vhigh,vhigh,3,2,small,high,no
vhigh,vhigh,3,2,med,low,no
vhigh,vhigh,3,2,med,med,no
vhigh,vhigh,3,2,med,high,no
vhigh,vhigh,3,2,big,low,no
vhigh,vhigh,3,2,big,med,no
vhigh,vhigh,3,2,big,high,no
vhigh,vhigh,3,4,small,low,no
vhigh,vhigh,3,4,small,med,no
vhigh,vhigh,3,4,small,high,no
vhigh,vhigh,3,4,med,low,no
vhigh,vhigh,3,4,med,med,no
vhigh,vhigh,3,4,med,high,no
vhigh,vhigh,3,4,big,low,no
vhigh,vhigh,3,4,big,med,no
vhigh,vhigh,3,4,big,high,no
vhigh,vhigh,3,5,small,low,no
vhigh,vhigh,3,5,small,med,no
vhigh,vhigh,3,5,small,high,no
vhigh,vhigh,3,5,med,low,no
vhigh,vhigh,3,5,med,med,no
vhigh,vhigh,3,5,med,high,no
vhigh,vhigh,3,5,big,low,no
vhigh,vhigh,3,5,big,med,no
vhigh,vhigh,3,5,big,high,no
vhigh,vhigh,4,2,small,low,no
vhigh,vhigh,4,2,small,med,no
vhigh,vhigh,4,2,small,high,no
vhigh,vhigh,4,2,med,low,no
vhigh,vhigh,4,2,med,med,no
vhigh,vhigh,4,2,med,high,no
vhigh,vhigh,4,2,big,low,no
vhigh,vhigh,4,2,big,med,no
vhigh,vhigh,4,2,big,high,no
vhigh,vhigh,4,4,small,low,no
vhigh,vhigh,4,4,small,med,no
vhigh,vhigh,4,4,small,high,no
vhigh,vhigh,4,4,med,low,no
vhigh,vhigh,4,4,med,med,no
vhigh,vhigh,4,4,med,high,no
vhigh,vhigh,4,4,big,low,no
vhigh,vhigh,4,4,big,med,no
vhigh,vhigh,4,4,big,high,no
vhigh,vhigh,4,5,small,low,no
vhigh,vhigh,4,5,small,med,no
vhigh,vhigh,4,5,small,high,no
vhigh,vhigh,4,5,med,low,no
vhigh,vhigh,4,5,med,med,no
vhigh,vhigh,4,5,med,high,no
vhigh,vhigh,4,5,big,low,no
vhigh,vhigh,4,5,big,med,no
vhigh,vhigh,4,5,big,high,no
vhigh,vhigh,5,2,small,low,no
vhigh,vhigh,5,2,small,med,no
vhigh,vhigh,5,2,small,high,no
vhigh,vhigh,5,2,med,low,no
vhigh,vhigh,5,2,med,med,no
vhigh,vhigh,5,2,med,high,no
vhigh,vhigh,5,2,big,low,no
vhigh,vhigh,5,2,big,med,no
vhigh,vhigh,5,2,big,high,no
vhigh,vhigh,5,4,small,low,no
vhigh,vhigh,5,4,small,med,no
vhigh,vhigh,5,4,small,high,no
vhigh,vhigh,5,4,med,low,no
vhigh,vhigh,5,4,med,med,no
